Date,Video,Bat,Treatment,MW_absent,Treatment_coded,Signal_start,Landing,Search_time,Attempt,Success,Night
13-Oct-19,17-53-50,C,Overlapping,0,2,1322,2588,12.66,1,0,8
13-Oct-19,17-55-22,C,Ambient,0,1,771,946,1.75,1,1,8
14-Oct-19,16-35-02,C,Ambient,0,1,714,955,2.41,1,1,9
14-Oct-19,16-38-19,C,Overlapping,0,2,1267,1897,6.3,1,0,9
14-Oct-19,16-39-28,C,Ambient,0,1,935,1087,1.52,1,1,9
14-Oct-19,16-42-22,C,Ambient,0,1,803,1172,3.69,1,1,9
14-Oct-19,16-43-08,C,Overlapping,0,2,1318,1755,4.37,1,1,9
14-Oct-19,16-44-05,C,Ambient,1,1,971,1341,3.7,1,1,9
14-Oct-19,16-45-46,C,Non-overlapping,1,3,1219,3814,25.95,1,1,9
14-Oct-19,16-46-53,C,Non-overlapping,0,3,1261,1893,6.32,1,0,9
14-Oct-19,16-47-53,C,Ambient,0,1,720,1105,3.85,1,1,9
14-Oct-19,16-48-44,C,Overlapping,0,2,1328,1650,3.22,1,0,9
14-Oct-19,16-49-38,C,Overlapping,1,2,1270,2546,12.76,1,0,9
14-Oct-19,16-51-17,C,Non-overlapping,0,3,1147,3878,27.31,1,0,9
14-Oct-19,16-52-36,C,Overlapping,0,2,1277,2315,10.38,1,1,9
14-Oct-19,16-53-40,C,Non-overlapping,0,3,866,1566,7,1,0,9
14-Oct-19,16-55-27,C,Ambient,0,1,448,724,2.76,1,1,9
15-Oct-19,17-35-59,C,Ambient,0,1,729,954,2.25,1,1,10
15-Oct-19,17-39-08,C,Overlapping,0,2,1275,2587,13.12,1,0,10
15-Oct-19,17-40-23,C,Non-overlapping,1,3,1287,2345,10.58,1,0,10
15-Oct-19,17-41-29,C,Ambient,0,1,926,1124,1.98,1,1,10
15-Oct-19,17-42-23,C,Overlapping,0,2,1358,4091,27.33,1,0,10
15-Oct-19,17-44-06,C,Overlapping,1,2,1246,2150,9.04,1,1,10
15-Oct-19,17-45-12,C,Non-overlapping,0,3,1307,1394,0.87,1,1,10
15-Oct-19,17-46-42,C,Ambient,0,1,687,958,2.71,1,1,10
15-Oct-19,17-47-28,C,Overlapping,0,2,1245,1766,5.21,1,1,10
15-Oct-19,17-48-21,C,Non-overlapping,1,3,1250,2125,8.75,1,1,10
15-Oct-19,17-49-22,C,Ambient,0,1,786,998,2.12,1,1,10
15-Oct-19,17-50-06,C,Overlapping,0,2,1362,2404,10.42,1,1,10
15-Oct-19,17-51-12,C,Non-overlapping,1,3,1305,2292,9.87,1,1,10
15-Oct-19,17-52-33,C,Non-overlapping,0,3,1288,1851,5.63,1,0,10
15-Oct-19,17-53-51,C,Ambient,0,1,683,1356,6.73,1,1,10
